CustomerID,Complain,WarehouseToHome
50001,1,6.0
50002,1,8.0
50003,1,30.0
50004,0,15.0
50005,0,12.0
50006,1,22.0
50007,0,11.0
50008,1,6.0
50009,1,9.0
50010,0,31.0
50011,0,18.0
50012,1,6.0
50013,1,11.0
50014,1,15.0
50015,0,15.0
50016,1,12.0
50017,1,12.0
50018,1,11.0
50019,1,13.0
50020,1,20.0
50021,1,12.0
50022,0,29.0
50023,1,28.0
50024,1,26.0
50025,0,14.0
50026,0,15.0
50027,0,6.0
50028,1,12.0
50029,0,
50030,0,14.0
50031,0,6.0
50032,0,13.0
50033,1,15.0
50034,0,10.0
50035,0,8.0
50036,0,
50037,0,15.0
50038,0,27.0
50039,1,30.0
50040,1,
50041,0,17.0
50042,0,
50043,0,11.0
50044,0,6.0
50045,0,12.0
50046,1,23.0
50047,0,
50048,0,9.0
50049,0,15.0
50050,1,10.0
50051,1,14.0
50052,0,
50053,0,8.0
50054,0,6.0
50055,0,15.0
50056,1,18.0
50057,0,33.0
50058,1,26.0
50059,0,6.0
50060,0,19.0
50061,0,20.0
50062,0,10.0
50063,0,20.0
50064,0,8.0
50065,0,9.0
50066,0,6.0
50067,0,15.0
50068,1,29.0
50069,0,13.0
50070,0,8.0
50071,1,27.0
50072,0,8.0
50073,0,27.0
50074,0,8.0
50075,0,35.0
50076,0,6.0
50077,1,24.0
50078,1,16.0
50079,1,25.0
50080,1,35.0
50081,0,33.0
50082,1,
50083,0,24.0
50084,0,15.0
50085,0,6.0
50086,0,10.0
50087,0,6.0
50088,0,26.0
50089,0,14.0
50090,1,
50091,1,12.0
50092,0,32.0
50093,0,6.0
50094,0,12.0
50095,0,9.0
50096,0,11.0
50097,0,
50098,1,17.0
50099,0,9.0
50100,0,6.0
50101,0,9.0
50102,0,10.0
50103,0,6.0
50104,0,6.0
50105,1,
50106,0,8.0
50107,0,10.0
50108,0,12.0
50109,0,6.0
50110,1,
50111,1,22.0
50112,0,8.0
50113,1,8.0
50114,0,10.0
50115,1,6.0
50116,0,6.0
50117,0,32.0
50118,0,25.0
50119,0,30.0
50120,0,6.0
50121,0,9.0
50122,0,11.0
50123,0,8.0
50124,0,6.0
50125,0,13.0
50126,0,16.0
50127,0,8.0
50128,0,
50129,1,23.0
50130,0,26.0
50131,0,6.0
50132,1,
50133,0,8.0
50134,0,6.0
50135,0,35.0
50136,0,13.0
50137,0,8.0
50138,0,8.0
50139,1,8.0
50140,0,8.0
50141,0,8.0
50142,0,29.0
50143,0,11.0
50144,1,26.0
50145,0,12.0
50146,1,6.0
50147,1,35.0
50148,0,15.0
50149,0,12.0
50150,0,9.0
50151,1,6.0
50152,0,28.0
50153,1,13.0
50154,0,6.0
50155,0,10.0
50156,1,9.0
50157,0,6.0
50158,0,8.0
50159,1,26.0
50160,1,17.0
50161,0,6.0
50162,1,30.0
50163,0,29.0
50164,1,
50165,0,14.0
50166,1,16.0
50167,0,9.0
50168,0,11.0
50169,1,10.0
50170,1,
50171,0,32.0
50172,0,9.0
50173,0,22.0
50174,0,24.0
50175,0,8.0
50176,0,8.0
50177,0,16.0
50178,0,22.0
50179,0,13.0
50180,0,6.0
50181,0,30.0
50182,0,13.0
50183,0,31.0
50184,1,6.0
50185,1,11.0
50186,0,8.0
50187,0,13.0
50188,1,8.0
50189,0,11.0
50190,1,16.0
50191,0,
50192,1,6.0
50193,0,14.0
50194,1,
50195,1,14.0
50196,1,8.0
50197,0,13.0
50198,0,8.0
50199,1,8.0
50200,0,34.0
50201,0,13.0
50202,0,5.0
50203,1,9.0
50204,0,16.0
50205,0,11.0
50206,0,16.0
50207,1,6.0
50208,0,26.0
50209,0,13.0
50210,0,14.0
50211,1,6.0
50212,1,14.0
50213,0,15.0
50214,0,11.0
50215,0,14.0
